User-agent: *
Allow: /

# Block access to sensitive files and directories
Disallow: /src/
Disallow: /node_modules/
Disallow: /*.json$
Disallow: /vite.config.js
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /.env
Disallow: /.git/

# Allow access to important SEO files
Allow: /sitemap.xml
Allow: /robots.txt
Allow: /favicon.ico
Allow: /logo.png

# Sitemap location
Sitemap: https://pristineglobal.netlify.app/sitemap.xml

# Crawl delay (optional - be respectful to search engines)
Crawl-delay: 1
